reviewer_id,mentoring_id,rating
395,57,5
15263,49,2
15263,18,1
15263,17,3
15263,48,3
15263,27,4
15263,13,1
15263,31,2
4078,24,5
4078,29,4
4078,40,4
4078,14,1
4078,45,1
4078,6,5
4078,31,5
2333,34,4
2333,5,3
2333,48,4
2333,17,1
2333,9,2
2333,28,1
2333,24,5
2333,18,1
2333,54,1
2333,53,2
13047,9,3
13047,52,4
13047,37,5
13047,1,4
13047,38,5
13047,42,3
13047,26,2
281,38,4
281,31,1
281,36,3
281,53,1
281,11,5
281,4,2
281,26,5
281,58,3
281,50,3
281,15,4
14566,22,3
14566,44,3
14566,36,3
14566,1,4
14566,3,2
14566,58,4
14566,17,4
14566,6,1
14566,31,1
1949,32,4
1949,47,3
1949,24,2
1949,10,4
1949,33,4
1949,12,3
1949,41,4
8132,54,5
8132,34,2
8132,43,3
8132,52,5
8132,36,2
8132,5,2
8132,7,3
8132,55,4
8132,6,4
8747,9,4
8747,21,1
8747,38,5
8747,52,5
8747,44,5
8747,24,3
8747,46,2
8747,39,2
8747,4,3
8747,43,1
5271,40,4
5271,42,4
5271,25,2
5271,5,4
5271,16,4
5271,33,1
5271,13,4
5271,21,4
5271,23,5
18483,36,1
18483,54,4
18483,26,4
18483,43,1
18483,57,4
18483,22,4
18483,31,5
18483,35,2
19439,21,5
19439,58,4
19439,43,1
19439,50,2
19439,41,3
19439,27,5
19439,20,1
19439,57,2
4784,52,3
4784,37,5
4784,6,3
4784,51,1
4784,41,1
4784,48,3
4784,44,3
4784,55,3
4784,53,1
4784,35,4
4735,22,3
4735,52,5
4735,36,5
4735,7,1
4735,57,4
4735,30,4
4735,42,1
4735,25,2
11022,10,4
11022,13,5
11022,47,4
11022,39,1
11022,33,1
11022,23,3
11022,8,5
11022,37,5
11022,57,3
5978,7,3
5978,57,4
5978,32,4
5978,45,4
5978,55,1
5978,49,2
5978,34,3
5978,19,5
5978,41,2
9655,7,1
9655,33,2
9655,14,3
9655,9,5
9655,32,2
9655,49,4
9655,31,4
9655,12,4
9655,53,1
9655,3,1
10097,23,1
10097,41,1
10097,2,3
10097,58,5
10097,56,5
10097,4,1
10097,33,2
10097,39,3
10097,48,2
3313,37,2
3313,26,4
3313,20,2
3313,36,3
3313,29,2
3313,28,3
3313,4,2
3313,42,4
3313,51,1
9749,28,5
9749,44,4
9749,13,2
9749,11,5
9749,34,1
9749,12,3
9749,17,2
9749,25,5
9749,21,2
9749,42,3
18193,58,4
18193,5,1
18193,40,2
18193,57,5
18193,39,1
18193,43,1
18193,12,3
18193,22,1
9901,27,2
9901,50,1
9901,38,5
9901,34,5
9901,19,5
9901,1,4
9901,44,3
9901,26,5
9901,43,2
9901,7,1
7357,51,4
7357,47,1
7357,21,1
7357,58,3
7357,31,1
7357,17,2
7357,23,4
7357,13,3
7357,27,3
14806,46,1
14806,2,4
14806,6,2
14806,58,1
14806,33,4
14806,28,5
14806,16,4
14806,47,2
14806,35,1
152,18,4
152,48,5
152,41,5
152,3,5
152,9,3
152,24,3
152,26,5
152,14,2
6420,55,4
6420,4,1
6420,10,2
6420,44,4
6420,56,2
6420,37,4
6420,41,1
8658,40,2
8658,54,2
8658,3,4
8658,25,1
8658,27,4
8658,31,4
8658,19,2
8658,56,5
8658,29,3
12428,38,4
12428,28,3
12428,18,5
12428,15,4
12428,13,3
12428,51,1
12428,6,3
12428,47,2
12428,7,3
12428,33,1
905,9,1
905,32,4
905,42,5
905,28,5
905,30,5
905,29,5
905,34,4
905,40,5
905,22,1
905,27,4
16170,46,2
16170,9,1
16170,50,5
16170,31,5
16170,8,4
16170,29,2
16170,10,1
16170,57,5
10812,51,2
10812,5,2
10812,54,1
10812,44,3
10812,35,3
10812,43,3
10812,2,2
10812,36,4
10812,18,5
10812,53,1
11564,44,1
11564,7,1
11564,51,5
11564,22,1
11564,34,3
11564,55,4
11564,26,3
11564,5,1
11564,37,3
9672,39,2
9672,27,5
9672,32,5
9672,43,3
9672,9,4
9672,12,5
9672,38,2
16048,50,3
16048,51,2
16048,18,5
16048,41,4
16048,55,3
16048,14,1
16048,28,1
16048,53,3
16048,38,5
11465,5,1
11465,57,4
11465,30,5
11465,28,2
11465,10,1
11465,25,1
11465,36,2
14909,26,3
14909,54,1
14909,10,3
14909,55,1
14909,24,5
14909,4,1
14909,56,1
14909,21,2
11800,10,2
11800,21,3
11800,39,2
11800,27,1
11800,29,1
11800,8,4
11800,9,2
11800,36,3
3244,12,3
3244,34,4
3244,20,4
3244,32,3
3244,55,2
3244,35,1
3244,23,4
3244,21,4
3244,28,3
17712,57,2
17712,36,4
17712,21,5
17712,31,3
17712,12,5
17712,11,4
17712,1,3
17712,38,4
17712,5,5
17712,58,4
11566,14,2
11566,45,4
11566,1,5
11566,55,4
11566,58,1
11566,11,1
11566,31,5
11566,12,3
11566,42,5
17788,31,3
17788,36,5
17788,57,4
17788,17,1
17788,45,2
17788,51,5
17788,9,5
17788,19,3
5260,6,4
5260,54,3
5260,25,3
5260,7,2
5260,35,4
5260,46,4
5260,36,1
5260,22,5
5260,50,4
13605,18,3
13605,34,4
13605,16,5
13605,30,1
13605,3,1
13605,57,3
13605,25,1
13605,42,2
17702,28,2
17702,50,3
17702,8,5
17702,9,5
17702,23,3
17702,41,5
17702,45,3
17702,44,1
17702,31,1
15472,4,3
15472,29,1
15472,31,4
15472,54,3
15472,22,1
15472,39,3
15472,35,5
15472,9,5
15472,48,2
4839,13,4
4839,15,2
4839,29,1
4839,33,4
4839,50,3
4839,5,3
4839,4,2
4839,37,4
4839,36,2
4173,19,1
4173,48,2
4173,8,2
4173,49,1
4173,50,2
4173,56,1
4173,16,4
4173,9,3
4173,41,5
4173,10,5
2347,57,1
2347,55,5
2347,32,3
2347,46,2
2347,42,4
2347,1,3
2347,38,1
16688,44,3
16688,5,5
16688,13,2
16688,46,4
16688,35,5
16688,11,1
16688,17,1
6505,54,4
6505,12,3
6505,1,4
6505,36,3
6505,39,1
6505,11,5
6505,5,1
6505,25,1
6505,16,5
6505,4,1
12954,7,1
12954,12,5
12954,32,4
12954,11,1
12954,22,2
12954,20,1
12954,37,2
12954,14,4
12954,34,5
12954,53,1
16063,42,5
16063,19,3
16063,17,1
16063,47,4
16063,57,3
16063,45,5
16063,9,3
16063,14,2
16063,10,4
16063,55,2
19697,5,1
19697,3,5
19697,43,5
19697,54,4
19697,52,2
19697,17,4
13305,40,5
13305,30,2
13305,50,1
13305,16,3
13305,56,5
13305,43,5
13305,54,1
13305,44,4
13305,12,4
18001,50,2
18001,37,2
18001,54,2
18001,10,5
18001,41,1
18001,52,3
18001,12,4
18001,47,3
18001,51,2
18001,13,5
6725,27,2
6725,35,4
6725,29,2
6725,50,5
6725,49,4
6725,18,5
6725,36,5
6725,43,5
6725,54,3
6725,51,2
1474,21,1
1474,43,3
1474,25,5
1474,42,3
1474,46,3
1474,45,3
1474,28,1
1474,40,4
1474,7,4
1474,24,5
7119,39,2
7119,28,5
7119,6,2
7119,18,3
7119,1,2
7119,43,4
7899,32,4
7899,19,1
7899,47,5
7899,24,1
7899,25,5
7899,58,4
7899,53,1
7899,50,4
7899,27,5
4779,52,1
4779,13,1
4779,15,4
4779,54,5
4779,18,3
4779,57,4
4779,7,3
4779,22,4
4779,49,4
10499,32,5
10499,14,1
10499,56,1
10499,36,3
10499,47,3
10499,6,5
10499,57,4
10499,25,3
10499,27,2
10499,4,1
617,9,1
617,48,3
617,10,1
617,23,4
617,44,3
617,51,4
6319,42,5
6319,40,1
6319,17,4
6319,23,3
6319,33,4
6319,25,5
6319,54,1
6319,51,1
6319,24,5
18672,40,3
18672,50,1
18672,58,2
18672,15,3
18672,23,4
18672,4,5
18672,34,1
11246,32,4
11246,9,2
11246,58,1
11246,42,3
11246,25,3
11246,5,4
11246,26,5
11246,56,4
11246,34,1
1914,15,1
1914,31,3
1914,52,3
1914,22,5
1914,53,3
1914,12,1
1914,45,5
1914,33,4
1914,36,5
12682,3,5
12682,8,5
12682,21,5
12682,57,4
12682,40,2
12682,36,4
12682,33,5
18290,7,2
18290,53,3
18290,42,1
18290,5,5
18290,56,4
18290,55,4
18290,35,4
18290,52,1
19404,5,3
19404,39,5
19404,7,3
19404,9,4
19404,1,1
19404,30,4
19404,31,2
19404,16,3
5934,6,1
5934,13,5
5934,3,1
5934,34,4
5934,57,1
5934,50,3
5934,48,5
5934,18,1
5934,54,1
4298,3,4
4298,24,1
4298,12,3
4298,55,5
4298,5,1
4298,16,4
4298,37,2
4298,43,3
10556,57,2
10556,17,1
10556,21,4
10556,41,4
10556,6,3
10556,1,1
10556,53,2
10556,40,1
10556,14,4
10556,11,5
511,15,1
511,24,4
511,50,2
511,45,1
511,37,3
511,1,3
511,54,2
511,38,4
8881,55,4
8881,2,2
8881,13,5
8881,22,3
8881,8,4
8881,53,2
8881,39,3
8881,48,5
8881,26,4
14790,28,3
14790,56,1
14790,7,3
14790,39,1
14790,2,4
14790,22,1
14790,27,5
14790,21,4
14790,6,5
12574,53,4
12574,41,1
12574,18,1
12574,29,3
12574,17,5
12574,48,5
12574,40,5
12574,47,1
12574,56,3
9935,36,5
9935,52,5
9935,31,4
9935,2,3
9935,12,2
9935,22,5
9935,38,2
9935,19,4
19483,14,2
19483,50,4
19483,49,4
19483,40,5
19483,11,2
19483,51,1
19483,24,5
19483,30,4
19483,15,3
9191,8,1
9191,3,4
9191,6,4
9191,26,3
9191,23,4
9191,43,5
9191,24,4
9191,48,1
9191,18,3
9191,30,5
7373,16,1
7373,9,2
7373,17,4
7373,5,2
7373,43,1
7373,40,3
7373,58,3
7373,19,4
7373,26,1
7373,4,1
8075,24,2
8075,31,2
8075,18,4
8075,9,3
8075,7,2
8075,16,4
8075,43,5
8075,35,3
8075,11,5
19718,11,5
19718,1,4
19718,58,5
19718,10,3
19718,30,4
19718,56,1
19718,28,5
19718,53,3
19718,52,5
13471,37,3
13471,29,3
13471,21,4
13471,23,1
13471,19,3
13471,52,4
13471,41,2
13471,46,2
16661,44,3
16661,5,4
16661,57,4
16661,24,3
16661,1,3
16661,26,5
16661,9,2
16661,56,3
15565,16,5
15565,5,5
15565,20,1
15565,58,5
15565,11,3
15565,38,3
15565,52,5
15565,44,5
15565,3,5
15565,57,3
14957,58,4
14957,48,1
14957,36,3
14957,2,5
14957,20,5
14957,33,5
14957,49,3
14957,42,5
14957,25,5
1832,7,4
1832,3,1
1832,9,1
1832,47,1
1832,24,1
1832,21,2
1832,15,2
1832,36,1
1832,16,3
1821,32,4
1821,28,2
1821,56,3
1821,18,3
1821,6,1
1821,26,2
117,41,5
117,35,4
117,22,4
117,34,4
117,47,1
117,27,2
117,55,4
117,17,1
117,5,1
11250,21,5
11250,48,1
11250,5,1
11250,32,1
11250,2,3
11250,14,3
11250,47,4
11250,26,2
11250,31,3
14649,52,1
14649,55,2
14649,40,3
14649,21,3
14649,57,5
14649,54,4
14649,39,5
14649,9,3
14649,38,1
3723,8,3
3723,20,5
3723,25,5
3723,45,3
3723,53,5
3723,57,1
3723,37,4
3723,38,5
33,26,2
33,8,5
33,3,5
33,38,2
33,51,4
33,56,3
33,13,1
33,6,2
33,27,3
33,1,3
7776,14,5
7776,51,5
7776,40,4
7776,38,4
7776,17,4
7776,2,1
7776,30,5
7776,37,2
7776,12,4
7776,9,2
16270,40,4
16270,54,3
16270,13,2
16270,19,3
16270,43,1
16270,52,3
16270,46,3
14395,46,3
14395,51,1
14395,6,3
14395,23,5
14395,31,4
14395,17,1
14395,21,4
14395,38,4
14395,10,4
17949,32,2
17949,37,4
17949,51,4
17949,33,3
17949,56,2
17949,42,1
17949,5,2
17949,25,1
19058,3,1
19058,13,5
19058,19,1
19058,24,1
19058,29,2
19058,33,4
19058,45,1
19058,35,2
19058,40,2
19058,34,3
3979,20,4
3979,1,1
3979,53,2
3979,30,2
3979,14,3
3979,21,2
3979,56,5
3979,19,2
4818,32,2
4818,13,1
4818,50,5
4818,9,1
4818,47,4
4818,34,1
4818,35,3
4818,37,5
4818,20,3
4818,15,1
12275,37,2
12275,26,4
12275,21,1
12275,53,3
12275,52,1
12275,11,3
12275,43,5
12275,38,4
18241,7,2
18241,16,4
18241,3,3
18241,28,1
18241,1,1
18241,5,2
18241,38,1
18241,23,2
18241,48,1
4257,49,5
4257,11,2
4257,30,4
4257,47,3
2021,31,5
2021,42,1
2021,7,2
2021,29,1
2021,56,4
2021,4,5
2021,50,2
2021,28,4
2021,39,1
9359,6,2
9359,12,5
9359,40,1
9359,25,2
9359,31,5
9359,58,2
9359,8,5
9359,34,3
9359,9,1
9359,17,5
12860,20,3
12860,2,5
12860,17,4
12860,43,2
12860,53,3
12860,54,4
12860,56,2
12860,38,2
10137,33,2
10137,6,4
10137,3,2
10137,38,5
10137,57,4
10137,12,4
10137,17,2
10137,5,3
10137,7,4
10137,21,5
19125,29,3
19125,35,4
19125,12,5
19125,3,4
19125,2,4
19125,27,5
19125,6,5
19125,1,3
19651,10,1
19651,18,4
19651,43,5
19651,25,4
19651,3,4
19651,51,3
19651,13,1
19651,5,2
19651,1,2
19651,57,2
13360,23,5
13360,52,1
13360,46,1
13360,42,5
13360,15,5
13360,29,3
13360,28,3
13360,6,5
13360,14,5
13360,22,4
12700,7,1
12700,29,5
12700,26,1
12700,28,2
12700,2,2
12700,13,1
12700,6,3
12700,35,5
6881,51,2
6881,27,4
6881,23,1
6881,9,1
6881,25,4
12092,38,5
12092,2,3
12092,14,4
12092,42,2
12092,51,4
12092,1,2
13228,41,5
13228,56,3
13228,39,4
13228,58,5
13228,14,4
13228,1,1
13228,34,3
13228,54,2
13228,43,4
13228,11,3
1873,54,2
1873,27,3
1873,39,3
1873,14,4
1873,18,4
1873,43,1
1873,20,4
1873,38,5
1873,11,2
7101,7,3
7101,34,2
7101,16,3
7101,9,1
7101,2,1
7101,33,3
7101,21,3
18296,40,3
18296,33,1
18296,1,4
18296,48,3
18296,31,3
18296,27,3
18296,42,2
18296,39,3
18296,46,2
2939,18,3
2939,51,2
2939,31,1
2939,52,2
2939,22,2
2939,29,4
2939,1,4
2939,25,3
12907,34,1
12907,15,4
12907,40,4
12907,11,1
12907,20,1
12907,1,3
12907,56,5
12907,54,2
12907,19,2
12907,27,4
8502,44,1
8502,45,4
8502,43,2
8502,47,4
8502,24,3
8502,6,2
8502,52,5
8502,1,4
8502,31,4
8502,39,2
7036,13,5
7036,22,4
7036,43,5
7036,33,1
7036,52,4
7036,17,5
7036,40,4
7036,16,2
7036,2,5
1159,47,4
1159,9,2
1159,56,3
1159,51,3
1159,22,1
1159,19,5
18523,45,3
18523,33,5
18523,28,2
18523,15,1
18523,25,3
18523,54,1
18523,37,2
18523,24,1
955,30,5
955,7,2
955,36,2
955,22,3
955,15,1
955,21,3
955,13,3
955,26,3
14946,22,5
14946,34,5
14946,56,2
14946,55,4
14946,30,5
14946,39,1
14946,27,1
14403,17,2
14403,27,5
14403,43,3
14403,46,1
14403,26,5
14403,53,5
14403,6,2
14403,56,3
14403,24,4
13230,51,4
13230,41,4
13230,19,5
13230,25,2
13230,27,2
13230,18,1
13230,13,4
13230,54,2
13230,2,2
13230,37,5
10930,40,5
10930,42,2
10930,25,1
10930,46,5
10930,30,2
10930,27,2
10930,34,4
19161,31,2
19161,6,3
19161,5,4
19161,28,3
19161,25,2
19161,3,5
19161,18,3
19161,14,4
19161,52,5
9683,46,5
9683,10,4
9683,30,3
9683,2,4
9683,21,4
9683,37,4
9683,27,3
9683,5,1
9683,53,2
9683,26,5
4107,2,5
4107,25,1
4107,11,1
4107,27,2
4107,28,5
4107,33,2
4107,41,2
4107,18,5
4107,36,2
4107,17,2
1695,21,1
1695,39,1
1695,2,3
1695,40,3
1695,14,4
1695,9,5
19035,24,3
19035,49,2
19035,37,5
19035,17,4
19035,33,2
19035,19,5
19035,30,2
19035,52,4
19035,42,2
19035,8,3
15296,22,1
15296,58,2
15296,24,1
15296,46,2
15296,41,2
15296,2,1
15296,19,5
15296,50,1
15296,51,3
15296,55,1
5773,57,4
5773,15,2
5773,29,2
5773,5,3
5773,10,1
5773,21,3
5773,7,2
5773,26,3
5773,24,3
11403,58,4
11403,37,5
11403,42,4
11403,50,2
11403,46,5
11403,13,3
11403,39,5
11403,56,4
11403,6,5
11403,9,1
12077,39,4
12077,50,5
12077,4,3
12077,28,3
12077,23,4
12077,48,5
12077,38,2
12077,19,4
12077,57,4
12077,17,3
16510,14,4
16510,56,3
16510,28,3
16510,19,1
16510,29,5
16510,15,3
16510,7,3
16510,1,4
16510,13,3
16510,40,3
585,58,2
585,32,1
585,44,3
585,21,5
585,43,3
585,26,2
585,29,3
585,45,5
16442,6,5
16442,42,1
16442,22,4
16442,47,5
16442,31,5
16442,52,3
16442,26,4
16442,27,5
16442,17,5
14690,13,5
14690,52,4
14690,19,1
14690,28,5
14690,36,5
14690,11,3
15527,52,1
15527,19,3
15527,29,3
15527,35,3
15527,13,2
15527,53,1
15527,41,1
15527,25,4
15527,46,4
18768,35,5
18768,19,5
18768,18,3
18768,42,5
18768,29,2
18768,10,4
18768,57,1
18768,20,2
18768,50,5
17345,46,1
17345,47,4
17345,21,2
17345,7,5
17345,1,5
17345,12,3
17345,33,3
17345,27,3
17345,8,4
10833,30,1
10833,26,2
10833,13,4
10833,15,2
10833,4,2
10833,39,1
10833,1,2
10833,52,3
10833,16,4
18804,51,1
18804,2,1
18804,21,5
18804,56,1
18804,36,4
18804,22,3
18804,57,3
18804,44,3
18804,14,4
18804,17,1
271,56,1
271,57,1
271,27,1
271,2,5
271,26,4
271,44,1
271,20,4
271,40,2
14228,27,5
14228,4,4
14228,31,5
14228,30,3
14228,56,5
14228,7,2
14228,35,1
14228,43,5
4750,6,2
4750,28,1
4750,38,2
4750,51,5
4750,25,1
4750,27,3
4750,56,3
4750,4,3
4750,11,2
4750,37,1
17646,51,3
17646,17,5
17646,49,5
17646,14,5
17646,34,3
17646,5,3
17646,52,3
17646,50,1
19153,3,5
19153,42,5
19153,32,4
19153,5,1
19153,30,1
19153,33,4
19153,56,5
19153,54,4
19153,55,1
19153,20,1
2082,21,1
2082,33,2
2082,43,1
2082,45,2
2082,55,5
2082,6,2
2082,18,5
2082,16,4
2082,11,5
2082,7,1
1594,14,3
1594,9,5
1594,58,1
1594,28,5
1594,47,2
1594,2,1
1594,25,3
1594,43,4
1594,36,3
1594,7,1
15800,56,4
15800,41,3
15800,51,5
15800,55,2
15800,11,5
15800,38,2
15800,37,2
17776,32,2
17776,28,4
17776,22,5
17776,30,4
17776,40,3
17776,1,2
17776,56,1
17776,42,5
17776,6,3
17776,52,2
10170,3,2
10170,48,1
10170,46,3
10170,55,4
10170,53,2
10170,28,5
10170,1,4
10170,6,1
10170,25,2
13375,6,4
13375,28,3
13375,7,1
13375,9,3
13375,19,2
13375,22,5
13375,52,1
13375,48,5
6055,20,5
6055,7,2
6055,47,2
6055,58,3
6055,52,5
6055,5,4
6055,43,3
6055,33,3
6055,35,3
6055,22,2
2610,27,5
2610,37,4
2610,23,2
2610,21,5
2610,8,3
2610,26,1
2610,50,4
2610,33,5
9971,6,2
9971,53,5
9971,7,1
9971,43,4
9971,42,5
9971,17,4
9971,46,5
9971,57,4
9971,14,1
19146,27,2
19146,29,4
19146,54,2
19146,24,1
19146,15,5
19146,9,3
19146,3,2
19146,19,2
19146,37,5
11162,10,5
11162,41,3
11162,19,4
11162,3,5
11162,27,1
11162,33,5
11162,9,4
11162,53,3
11162,38,2
7674,4,1
7674,47,5
7674,5,1
7674,53,2
7674,19,5
7674,25,5
7674,8,4
7674,12,5
7674,54,3
17199,38,5
17199,22,4
17199,54,3
17199,28,2
17199,50,2
17199,3,5
17199,43,2
17199,26,4
17199,29,5
19672,57,4
19672,26,5
19672,20,1
19672,27,5
19672,50,4
19672,45,3
19672,36,3
19672,3,2
19672,31,3
9796,3,5
9796,56,5
9796,20,3
9796,51,3
9796,42,4
9796,29,2
9796,47,1
9796,22,2
9796,45,4
8666,41,3
8666,29,3
8666,49,5
8666,39,2
8666,20,2
8666,17,5
8666,4,4
8666,28,4
8666,55,4
6555,8,4
6555,39,3
6555,11,2
6555,54,3
6555,33,4
6555,45,4
6555,58,5
6555,7,5
6555,41,3
6555,29,3
16872,10,4
16872,29,1
16872,37,5
16872,39,3
16872,19,5
16872,55,4
16872,11,2
16872,36,2
16872,44,5
10926,38,4
10926,31,5
10926,47,1
10926,33,4
10926,6,4
10926,16,5
592,23,3
592,28,2
592,53,5
592,41,3
592,39,3
592,58,2
592,9,3
592,56,5
143,44,1
143,5,5
143,22,2
143,55,4
143,14,3
15016,44,5
15016,22,1
15016,27,2
15016,5,2
15016,28,5
15016,26,4
15016,1,1
15016,37,1
15016,55,3
4971,49,1
4971,33,5
4971,29,1
4971,31,4
4971,11,2
4971,5,1
4971,43,4
4971,55,3
4971,21,4
11109,23,4
11109,11,4
11109,36,3
11109,54,4
11109,38,1
11109,17,4
11109,43,5
11109,12,4
11109,42,1
11109,9,1
4566,2,3
4566,36,5
4566,55,5
4566,45,3
4566,4,4
4566,50,5
4566,5,4
4566,38,4
4566,7,2
4566,54,1
11293,30,5
11293,39,5
11293,17,3
11293,7,5
11293,48,5
11293,25,1
11293,29,2
11293,5,1
4240,46,5
4240,50,3
4240,14,3
4240,31,3
4240,55,2
4240,56,2
4240,49,3
5776,10,4
5776,1,2
5776,43,5
5776,26,5
5776,19,1
5776,54,2
5776,21,3
5776,12,3
5776,14,2
9539,18,3
9539,5,2
9539,25,4
9539,16,5
9539,22,2
9539,31,1
9539,54,3
9539,10,4
9539,53,2
18438,42,5
18438,56,5
18438,52,4
18438,35,5
18438,22,1
18438,3,4
18438,55,5
18438,53,5
18438,51,4
18438,13,3
17672,57,4
17672,44,1
17672,32,2
17672,25,4
17672,19,2
17672,33,1
17672,10,3
17672,9,5
17672,37,1
6692,41,1
6692,15,3
6692,24,1
6692,12,2
6692,10,5
6692,47,3
6692,2,1
6692,57,4
11817,35,3
11817,41,4
11817,7,3
11817,53,3
11817,48,2
11817,54,2
11817,12,4
11817,43,2
19147,22,3
19147,19,4
19147,40,2
19147,42,2
19147,3,4
19147,33,1
19147,16,2
19147,57,3
19147,31,5
7949,45,4
7949,38,5
7949,36,2
7949,25,5
7949,52,4
7949,58,5
13311,4,4
13311,44,5
13311,26,2
13311,16,3
13311,58,1
13311,28,3
13311,7,3
13311,46,1
13311,24,4
13980,15,5
13980,26,2
13980,40,5
13980,9,4
13980,34,5
13980,4,3
13980,6,2
13980,54,3
13980,47,1
16047,21,5
16047,22,1
16047,1,3
16047,8,4
16047,14,5
16047,32,3
16047,36,4
16047,19,3
16047,30,4
1440,2,5
1440,34,2
1440,46,4
1440,43,1
1440,37,4
1440,40,4
1440,17,2
1440,12,1
1440,42,3
17142,6,5
17142,13,1
17142,11,5
17142,9,3
17142,3,3
17142,50,3
17142,39,4
17142,5,5
14009,28,3
14009,57,2
14009,31,2
14009,38,2
14009,17,4
14009,33,5
14009,5,4
14009,56,5
14009,55,4
14009,24,5
16063,29,3
16063,51,1
16063,44,3
16063,18,1
16063,33,4
16063,23,4
16063,12,2
16063,32,5
16063,46,5
16063,34,1
14201,10,4
14201,40,3
14201,44,3
14201,14,4
14201,20,5
14201,46,5
14201,29,5
14201,31,4
14201,2,5
14201,27,2
18770,3,2
18770,49,3
18770,10,3
18770,50,2
18770,38,4
18770,2,4
18770,27,1
18770,40,2
18770,41,3
18770,32,2
15106,37,3
15106,16,3
15106,24,2
15106,7,4
15106,14,4
15106,42,1
15106,53,4
15106,8,1
15106,43,5
15106,48,1
12234,25,4
12234,24,2
12234,58,3
12234,33,5
12234,52,4
12234,5,4
12234,57,5
12234,12,2
12751,11,5
12751,25,3
12751,34,4
12751,5,3
12751,50,5
12751,45,1
12751,36,2
12751,39,5
12751,23,2
15699,33,4
15699,46,1
15699,36,1
15699,54,3
15699,32,4
15699,43,2
15699,14,4
15699,55,5
1837,54,5
1837,48,3
1837,51,2
1837,26,1
1837,42,2
1837,2,5
1837,58,4
1837,34,1
1837,14,1
2418,55,2
2418,34,4
2418,50,4
2418,12,2
2418,15,5
9700,12,1
9700,37,1
9700,5,4
9700,20,1
9700,19,4
9700,32,3
9700,33,5
15259,52,5
15259,47,5
15259,51,2
15259,46,2
15259,31,3
15259,43,1
15259,24,2
17882,23,5
17882,39,5
17882,37,2
17882,52,3
17882,4,4
17882,43,4
17882,41,1
17882,5,3
17882,6,1
3410,41,2
3410,32,2
3410,44,1
3410,13,4
3410,53,5
3410,49,3
3410,39,5
3410,34,1
17195,31,1
17195,23,2
17195,43,4
17195,42,4
17195,39,5
17195,25,4
19467,23,2
19467,55,5
19467,54,2
19467,34,1
19467,7,4
19467,22,4
19467,46,2
19467,25,2
19467,32,4
19467,40,1
3156,23,2
3156,57,2
3156,11,5
3156,45,3
3156,7,3
3156,27,4
3156,24,5
3156,36,4
3156,10,3
3156,35,3
13438,36,1
13438,1,1
13438,11,3
13438,16,4
13438,18,3
13438,30,5
13438,55,2
13438,57,4
15616,48,5
15616,47,1
15616,30,2
15616,6,3
15616,53,5
15616,19,5
15616,14,1
15616,46,2
15616,20,4
17783,29,5
17783,24,1
17783,48,1
17783,55,4
17783,49,5
17783,33,3
17783,51,4
17783,13,3
17783,45,3
4100,41,4
4100,53,3
4100,27,2
4100,20,2
4100,47,5
4100,21,1
4100,22,1
13529,11,4
13529,4,1
13529,21,4
13529,57,4
13529,54,4
13529,55,1
13529,52,3
13529,39,1
13529,27,3
10850,26,2
10850,19,4
10850,3,2
10850,44,5
10850,1,1
10850,22,2
10850,53,5
3671,30,1
3671,10,5
3671,35,3
3671,27,4
3671,49,3
3671,12,5
3671,8,2
3671,15,3
3671,46,2
19813,34,1
19813,24,1
19813,49,4
19813,41,4
19813,39,4
19813,23,4
19813,19,5
19813,46,1
17523,31,5
17523,7,2
17523,6,4
17523,27,5
17523,10,4
17523,53,3
17523,4,5
17523,32,1
17523,40,1
19178,42,2
19178,34,3
19178,16,2
19178,39,5
19178,13,3
19178,32,3
17502,19,5
17502,12,1
17502,36,2
17502,42,4
17502,13,2
17502,7,5
17502,28,2
17502,46,5
6183,8,5
6183,30,4
6183,22,4
6183,41,4
6183,10,1
6183,20,2
6183,45,4
6183,4,3
6183,51,2
6183,18,4
2385,1,1
2385,21,5
2385,56,1
2385,4,4
2385,51,4
2385,13,2
2385,48,3
2385,36,5
2385,32,2
2355,31,1
2355,51,2
2355,49,1
2355,45,4
2355,20,2
2355,11,4
2355,37,3
2355,30,3
2355,36,4
3380,6,3
3380,47,5
3380,18,3
3380,15,1
3380,56,3
3380,26,4
3380,1,4
3380,52,3
5337,40,4
5337,53,5
5337,32,4
5337,33,2
5337,51,3
5337,41,5
5337,4,4
5337,6,1
14007,56,4
14007,17,3
14007,8,4
14007,1,5
18912,58,1
18912,1,1
18912,9,2
18912,22,1
18912,34,3
18912,36,4
18912,31,2
18912,15,2
18912,33,5
11822,25,3
11822,1,2
11822,4,5
11822,26,3
11822,11,5
11822,37,1
11822,36,2
11822,20,5
11822,32,1
11822,56,5
7540,35,5
7540,36,5
7540,58,1
7540,30,4
7540,55,4
7540,20,2
7540,43,4
7540,6,1
7540,23,1
7540,48,4
8714,10,3
8714,31,4
8714,25,3
8714,50,1
8714,46,1
8714,47,5
8714,58,5
8714,26,1
8714,7,2
8714,29,2
10171,52,4
10171,50,2
10171,10,1
10171,57,5
10171,11,4
10171,16,5
10171,39,4
10171,46,3
10171,12,1
1650,5,5
1650,10,3
1650,35,4
1650,40,2
1650,53,1
1650,24,5
1650,43,3
1650,52,5
1650,56,5
1650,11,3
11481,15,5
11481,40,5
11481,37,3
11481,16,3
11481,22,5
11481,52,5
11481,17,3
11481,14,5
1349,50,5
1349,46,5
1349,15,3
1349,8,4
